-1.0,3.56,20.28,-14.88,15.18,2.78,000-0.png,899,850,72.009
0.0,5.93,16.64,-17.3,12.73,4.34,000-1.png,877,850,72.009
-1.0,3.47,17.21,-15.86,13.22,3.79,000-10.png,836,850,72.009
0.0,3.47,17.81,-6.05,13.45,3.98,000-11.png,836,850,72.009
0.0,3.71,17.79,-15.21,13.45,3.83,000-12.png,836,850,72.009
0.0,4.08,19.18,-9.81,13.45,4.03,000-13.png,857,850,72.009
0.0,4.32,15.76,-15.5,13.68,3.63,000-14.png,857,850,72.009
0.0,4.2,17.83,-16.49,12.94,3.71,000-15.png,858,850,72.009
0.5,3.74,18.12,-17.53,13.11,3.42,000-16.png,856,850,72.009
0.0,4.32,17.95,-9.91,13.4,3.32,000-17.png,857,850,72.009
0.0,4.67,20.24,-21.42,13.64,3.41,000-18.png,856,850,72.009
-1.0,4.9,18.07,-17.31,13.29,3.27,000-19.png,817,850,72.009
-1.0,4.42,17.04,-17.8,12.69,4.18,000-2.png,838,850,72.009
0.0,3.74,17.78,-13.33,13.45,3.58,000-20.png,856,850,72.009
0.0,4.79,17.85,-12.66,13.45,3.29,000-21.png,835,850,72.009
-1.0,4.09,17.55,-18.17,13.45,3.31,000-22.png,855,850,72.009
-1.0,5.14,17.69,-12.15,13.37,3.33,000-23.png,875,850,72.009
-1.0,5.38,19.61,-11.79,12.75,3.6,000-24.png,837,850,72.009
0.0,4.79,18.02,-16.02,13.45,3.37,000-25.png,835,850,72.009
0.0,4.9,20.58,-19.68,13.18,3.21,000-26.png,857,850,72.009
-1.0,5.02,19.65,-21.39,13.45,3.69,000-27.png,837,850,72.009
0.0,3.74,18.3,-20.33,13.9,3.42,000-28.png,856,850,72.009
0.0,2.57,19.8,-13.66,13.45,4.46,000-29.png,856,850,72.009
0.0,4.08,16.89,-15.95,13.45,4.44,000-3.png,858,850,72.009
0.0,3.65,21.12,-14.53,14.28,2.92,000-30.png,903,850,72.009
0.0,1.36,20.81,-18.79,13.45,3.08,000-31.png,882,850,72.009
0.0,4.52,20.85,-19.54,11.71,2.97,000-32.png,862,850,72.009
0.0,1.36,18.98,-12.77,12.17,2.91,000-33.png,882,850,72.009
0.2,4.14,10.76,-18.92,15.22,3.79,000-34.png,943,850,72.009
-1.0,3.65,17.59,-12.82,14.78,2.95,000-35.png,903,850,72.009
0.0,3.34,20.96,-18.8,14.5,3.05,000-36.png,899,850,72.009
0.0,1.48,21.09,-13.79,12.89,2.81,000-37.png,881,850,72.009
-1.0,3.56,20.46,-12.6,13.58,2.5,000-38.png,900,850,72.009
0.0,5.34,15.87,-11.36,13.33,2.77,000-39.png,861,850,72.009
0.0,2.8,18.54,-19.31,14.35,4.04,000-4.png,858,850,72.009
0.0,1.36,20.46,-14.62,12.55,2.74,000-40.png,882,850,72.009
0.0,5.94,20.85,-20.29,14.03,2.71,000-41.png,842,850,72.009
0.0,0.46,20.63,-21.33,12.97,3.2,000-42.png,873,850,72.009
0.0,6.26,19.05,-21.5,12.17,2.76,000-43.png,862,850,72.009
0.0,4.42,21.2,-20.95,12.7,2.81,000-44.png,860,850,72.009
0.0,2.56,20.96,-16.75,13.41,2.9,000-45.png,900,850,72.009
0.0,3.44,21.03,-22.33,13.94,2.7,000-46.png,901,850,72.009
0.0,1.48,18.62,-21.36,13.45,2.77,000-47.png,881,850,72.009
0.5,3.73,20.81,-16.41,13.6,3.17,000-48.png,859,850,72.009
0.0,1.25,21.16,-25.33,13.11,2.96,000-49.png,880,850,72.009
0.0,2.81,17.28,-16.7,13.61,4.0,000-5.png,855,850,72.009
0.0,1.48,21.09,-21.4,13.7,3.06,000-50.png,881,850,72.009
0.2,4.53,20.53,-20.97,13.45,3.5,000-51.png,861,850,72.009
0.0,0.36,20.67,-16.06,12.73,2.88,000-52.png,842,850,72.009
0.2,1.47,20.5,-23.28,13.51,2.94,000-53.png,882,850,72.009
0.0,1.36,21.08,-22.85,14.82,2.84,000-54.png,880,850,72.009
9.4,3.55,0.0,3.38,13.45,4.85,000-55.png,901,850,72.009
0.0,1.25,21.52,-16.38,13.42,2.7,000-56.png,879,850,72.009
0.0,8.29,18.54,-24.46,14.24,3.06,000-57.png,820,850,72.009
0.3,1.37,20.86,-21.84,14.33,2.97,000-58.png,879,850,72.009
0.0,4.31,15.29,-22.2,13.16,3.91,000-6.png,858,850,72.009
0.0,4.18,13.23,-14.11,13.45,4.28,000-7.png,837,850,72.009
0.0,4.06,17.99,-17.84,12.68,3.87,000-8.png,837,850,72.009
